"name","team","url","age"
"Chris Cortez","Phoenix Rising FC","https://www.uslsoccer.com/chris-cortez",29
"Amadou Dia","Phoenix Rising FC","https://www.uslsoccer.com/amadou-dia",25
"Didier Drogba","Phoenix Rising FC","https://www.uslsoccer.com/didier-drogba",40
"Devante Dubose","Phoenix Rising FC","https://www.uslsoccer.com/devante-dubose",25
"Joe Farrell","Phoenix Rising FC","https://www.uslsoccer.com/joe-farrell",24
"Collin Fernandez","Phoenix Rising FC","https://www.uslsoccer.com/collin-fernandez",21
"Billy Forbes","Phoenix Rising FC","https://www.uslsoccer.com/billy-forbes",27
"Kevaughn Frater","Phoenix Rising FC","https://www.uslsoccer.com/kevaughn-frater",23
"Dallas Jaye","Phoenix Rising FC","https://www.uslsoccer.com/dallas-jaye",25
"Jason Johnson","Phoenix Rising FC","https://www.uslsoccer.com/jason-johnson",27
"Kevon Lambert","Phoenix Rising FC","https://www.uslsoccer.com/kevon-lambert",21
"Zac Lubin","Phoenix Rising FC","https://www.uslsoccer.com/zac-lubin",28
"Doueugui Mala","Phoenix Rising FC","https://www.uslsoccer.com/doueugui-mala",24
"James Musa","Phoenix Rising FC","https://www.uslsoccer.com/james-musa",26
"Luca Ricci","Phoenix Rising FC","https://www.uslsoccer.com/luca-ricci",20
"Alessandro Riggi","Phoenix Rising FC","https://www.uslsoccer.com/alessandro-riggi",24
"Victor Vásquez","Phoenix Rising FC","https://www.uslsoccer.com/victor-vasquez",25
"Devin Vega","Phoenix Rising FC","https://www.uslsoccer.com/devin-vega",19
"Kody Wakasa","Phoenix Rising FC","https://www.uslsoccer.com/kody-wakasa",24
"Evan Waldrep","Phoenix Rising FC","https://www.uslsoccer.com/evan-waldrep",21
"Carl Woszczynski","Phoenix Rising FC","https://www.uslsoccer.com/carl-woszczynski",30
"Tobi Adewole","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/tobi-adewole",22
"Kay Banjo","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/kay-banjo",25
"Neco Brett","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/neco-brett",26
"Dennis Chin","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/dennis-chin",31
"Mouhamed Dabo","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/mouhamed-dabo",22
"Jordan Dover","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/jordan-dover",23
"Ben Fitzpatrick","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/ben-fitzpatrick",23
"Kenardo Forbes","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/kenardo-forbes",30
"Christiano François","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/christiano-francois",24
"Noah Franke","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/noah-franke",23
"Bakie Goodman","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/bakie-goodman",23
"Joseph Greenspan","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/joseph-greenspan",25
"Joseph Holland","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/joseph-holland",25
"Kevin Kerr","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/kevin-kerr",29
"Mike Kirk","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/mike-kirk",24
"Raymond Lee","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/raymond-lee",25
"Andrew Lubahn","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/andrew-lubahn",26
"Dan Lynd","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/dan-lynd",24
"Connor Maloney","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/connor-maloney",21
"Kyle Morton","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/kyle-morton",24
"Romeo Parkes","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/romeo-parkes",27
"Todd Pratzner","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/todd-pratzner",23
"Hugh Roberts","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/hugh-roberts",25
"Thomas Vancaeyezeele","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/thomas-vancaeyezeele",23
"Ben Zemanski","Pittsburgh Riverhounds SC","https://www.uslsoccer.com/ben-zemanski",30
"Vytas Andriuškevičius","Portland Timbers 2","https://www.uslsoccer.com/vytas-andriuskevicius",27
"Carlos Anguiano","Portland Timbers 2","https://www.uslsoccer.com/carlos-anguiano",18
"Victor Arboleda","Portland Timbers 2","https://www.uslsoccer.com/victor-arboleda",21
"Dairon Asprilla","Portland Timbers 2","https://www.uslsoccer.com/dairon-asprilla",26
"Jeff Attinella","Portland Timbers 2","https://www.uslsoccer.com/jeff-attinella",29
"Jack Barmby","Portland Timbers 2","https://www.uslsoccer.com/jack-barmby",23
"Lamar Batista","Portland Timbers 2","https://www.uslsoccer.com/lamar-batista",20
"Gio Calixtro","Portland Timbers 2","https://www.uslsoccer.com/gio-calixtro",18
"Julio Cascante","Portland Timbers 2","https://www.uslsoccer.com/julio-cascante",24
"Lucas Cini","Portland Timbers 2","https://www.uslsoccer.com/lucas-cini",18
"Eric Cotton","Portland Timbers 2","https://www.uslsoccer.com/eric-cotton",18
"Adrián Diz","Portland Timbers 2","https://www.uslsoccer.com/adrian-diz",24
"Jeremy Ebobisse","Portland Timbers 2","https://www.uslsoccer.com/jeremy-ebobisse",21
"Max Elliott","Portland Timbers 2","https://www.uslsoccer.com/max-elliott",17
"Christian Enriquez","Portland Timbers 2","https://www.uslsoccer.com/christian-enriquez",19
"Marco Farfan","Portland Timbers 2","https://www.uslsoccer.com/marco-farfan",19
"Andres Flores","Portland Timbers 2","https://www.uslsoccer.com/andres-flores",27
"Kyle Gruno","Portland Timbers 2","https://www.uslsoccer.com/kyle-gruno",19
"Owen Guske","Portland Timbers 2","https://www.uslsoccer.com/owen-guske",16
"David Guzmán","Portland Timbers 2","https://www.uslsoccer.com/david-guzman",28
"Harold Hanson","Portland Timbers 2","https://www.uslsoccer.com/harold-hanson",19
"Will Inalien","Portland Timbers 2","https://www.uslsoccer.com/will-inalien",19
"Modou Jadama","Portland Timbers 2","https://www.uslsoccer.com/modou-jadama",24
"Devyn Jambga","Portland Timbers 2","https://www.uslsoccer.com/devyn-jambga",22
"Johnny Klein","Portland Timbers 2","https://www.uslsoccer.com/johnny-klein",18
"Foster Langsdorf","Portland Timbers 2","https://www.uslsoccer.com/foster-langsdorf",22
"Andre Lewis","Portland Timbers 2","https://www.uslsoccer.com/andre-lewis",23
"Marvin Loría","Portland Timbers 2","https://www.uslsoccer.com/marvin-loria",21
"Terrell Lowe","Portland Timbers 2","https://www.uslsoccer.com/terrell-lowe",20
"Alex Mangels","Portland Timbers 2","https://www.uslsoccer.com/alex-mangels",24
"Kendall McIntosh","Portland Timbers 2","https://www.uslsoccer.com/kendall-mcintosh",24
"Roy Miller","Portland Timbers 2","https://www.uslsoccer.com/roy-miller",33
"Jimmy Mulligan","Portland Timbers 2","https://www.uslsoccer.com/jimmy-mulligan",26
"Kash Oladapo","Portland Timbers 2","https://www.uslsoccer.com/kash-oladapo",16
"Max Ornstil","Portland Timbers 2","https://www.uslsoccer.com/max-ornstil",24
"Austin Pack","Portland Timbers 2","https://www.uslsoccer.com/austin-pack",24
"Josh Phillips","Portland Timbers 2","https://www.uslsoccer.com/josh-phillips",26
"Nathan Smith","Portland Timbers 2","https://www.uslsoccer.com/nathan-smith",23
"Vitalis Takawira","Portland Timbers 2","https://www.uslsoccer.com/vitalis-takawira",19
"Bill Tuiloma","Portland Timbers 2","https://www.uslsoccer.com/bill-tuiloma",23
"Darixon Vuelto","Portland Timbers 2","https://www.uslsoccer.com/darixon-vuelto",20
"Augustine Williams","Portland Timbers 2","https://www.uslsoccer.com/augustine-williams",20
"Eryk Williamson","Portland Timbers 2","https://www.uslsoccer.com/eryk-williamson",21
"Renzo Zambrano","Portland Timbers 2","https://www.uslsoccer.com/renzo-zambrano",23
"Danilo Acosta","Real Monarchs SLC","https://www.uslsoccer.com/danilo-acosta",20
"Charlie Adams","Real Monarchs SLC","https://www.uslsoccer.com/charlie-adams",24
"Corey Baird","Real Monarchs SLC","https://www.uslsoccer.com/corey-baird",22
"Shawn Barry","Real Monarchs SLC","https://www.uslsoccer.com/shawn-barry",28
"Nick Besler","Real Monarchs SLC","https://www.uslsoccer.com/nick-besler",25
"Jack Blake","Real Monarchs SLC","https://www.uslsoccer.com/jack-blake",33
"Andrew Brody","Real Monarchs SLC","https://www.uslsoccer.com/andrew-brody",23
"Alexis Canales","Real Monarchs SLC","https://www.uslsoccer.com/alexis-canales",19
"Maikel Chang","Real Monarchs SLC","https://www.uslsoccer.com/maikel-chang",27
"David Diosa","Real Monarchs SLC","https://www.uslsoccer.com/david-diosa",25
"Michael Gallagher","Real Monarchs SLC","https://www.uslsoccer.com/michael-gallagher",23
"Rafael Guerrero","Real Monarchs SLC","https://www.uslsoccer.com/rafael-guerrero",16
"Josh Heard","Real Monarchs SLC","https://www.uslsoccer.com/josh-heard",23
"Adam Henley","Real Monarchs SLC","https://www.uslsoccer.com/adam-henley",24
"José Hernández","Real Monarchs SLC","https://www.uslsoccer.com/jose-hernandez",22
"Aaron Herrera","Real Monarchs SLC","https://www.uslsoccer.com/aaron-herrera",21
"Chandler Hoffman","Real Monarchs SLC","https://www.uslsoccer.com/chandler-hoffman",27
"David Horst","Real Monarchs SLC","https://www.uslsoccer.com/david-horst",32
"Alex Horwath","Real Monarchs SLC","https://www.uslsoccer.com/alex-horwath",31
"Juan Ignacio Mare","Real Monarchs SLC","https://www.uslsoccer.com/juan-ignacio-mare",23
"Masta Kacher","Real Monarchs SLC","https://www.uslsoccer.com/masta-kacher",22
"Jacob Jackson","Real Monarchs SLC","https://www.uslsoccer.com/jacob-jackson",18
"Richard Ledezma","Real Monarchs SLC","https://www.uslsoccer.com/richard-ledezma",17
"Jake Leeker","Real Monarchs SLC","https://www.uslsoccer.com/jake-leeker",23
"Brooks Lennon","Real Monarchs SLC","https://www.uslsoccer.com/brooks-lennon",20
"Ricky Lopez-Espin","Real Monarchs SLC","https://www.uslsoccer.com/ricky-lopez-espin",22
"Glademir Mendoza","Real Monarchs SLC","https://www.uslsoccer.com/glademir-mendoza",18
"Lyes Mezine","Real Monarchs SLC","https://www.uslsoccer.com/lyes-mezine",19
"James Moberg","Real Monarchs SLC","https://www.uslsoccer.com/james-moberg",24
"Luke Mulholland","Real Monarchs SLC","https://www.uslsoccer.com/luke-mulholland",29
"David Ochoa","Real Monarchs SLC","https://www.uslsoccer.com/david-ochoa",17
"Taylor Peay","Real Monarchs SLC","https://www.uslsoccer.com/taylor-peay",26
"Demar Phillips","Real Monarchs SLC","https://www.uslsoccer.com/demar-phillips",34
"Konrad Plewa","Real Monarchs SLC","https://www.uslsoccer.com/konrad-plewa",26
"Justin Portillo","Real Monarchs SLC","https://www.uslsoccer.com/justin-portillo",25
"Andrew Putna","Real Monarchs SLC","https://www.uslsoccer.com/andrew-putna",23
"Pablo Ruiz","Real Monarchs SLC","https://www.uslsoccer.com/pablo-ruiz",19
"Kalen Ryden","Real Monarchs SLC","https://www.uslsoccer.com/kalen-ryden",27
"Sebastian Saucedo","Real Monarchs SLC","https://www.uslsoccer.com/sebastian-saucedo",21
"Marcelo Silva","Real Monarchs SLC","https://www.uslsoccer.com/marcelo-silva",29
"Sebastian Soto","Real Monarchs SLC","https://www.uslsoccer.com/sebastian-soto",17
"Connor Sparrow","Real Monarchs SLC","https://www.uslsoccer.com/connor-sparrow",24
"Sammy Tojaga","Real Monarchs SLC","https://www.uslsoccer.com/sammy-tojaga",18
"Sebastián Velásquez","Real Monarchs SLC","https://www.uslsoccer.com/sebastian-velasquez",27
"Rhys Williams","Real Monarchs SLC","https://www.uslsoccer.com/rhys-williams",22
"Guy Abend","Reno 1868 FC","https://www.uslsoccer.com/guy-abend",27
"Jacob Akanyirige","Reno 1868 FC","https://www.uslsoccer.com/jacob-akanyirige",16
"Matt Bersano","Reno 1868 FC","https://www.uslsoccer.com/matt-bersano",25
"Sean Bieker","Reno 1868 FC","https://www.uslsoccer.com/sean-bieker",24
"Brian Brown","Reno 1868 FC","https://www.uslsoccer.com/brian-brown",25
"Eric Calvillo","Reno 1868 FC","https://www.uslsoccer.com/eric-calvillo",20
"Zach Carroll","Reno 1868 FC","https://www.uslsoccer.com/zach-carroll",24
"Seth Casiple","Reno 1868 FC","https://www.uslsoccer.com/seth-casiple",24
"Darwin Espinal","Reno 1868 FC","https://www.uslsoccer.com/darwin-espinal",23
"Luis Felipe Fernandes","Reno 1868 FC","https://www.uslsoccer.com/luis-felipe-fernandes",22
"Sam Gleadle","Reno 1868 FC","https://www.uslsoccer.com/sam-gleadle",22
"Brenton Griffiths","Reno 1868 FC","https://www.uslsoccer.com/brenton-griffiths",27
"Antoine Hoppenot","Reno 1868 FC","https://www.uslsoccer.com/antoine-hoppenot",27
"Kyle Ihn","Reno 1868 FC","https://www.uslsoccer.com/kyle-ihn",23
"Thomas Janjigian","Reno 1868 FC","https://www.uslsoccer.com/thomas-janjigian",23
"Connor Johnson","Reno 1868 FC","https://www.uslsoccer.com/connor-johnson",23
"James Kiffe","Reno 1868 FC","https://www.uslsoccer.com/james-kiffe",29
"Russell Klabough","Reno 1868 FC","https://www.uslsoccer.com/russell-klabough",28
"Duke Lacroix","Reno 1868 FC","https://www.uslsoccer.com/duke-lacroix",24
"JT Marcinkowski","Reno 1868 FC","https://www.uslsoccer.com/jt-marcinkowski",21
"Paul Marie","Reno 1868 FC","https://www.uslsoccer.com/paul-marie",23
"Lindo Mfeka","Reno 1868 FC","https://www.uslsoccer.com/lindo-mfeka",24
"Christo Michaelson","Reno 1868 FC","https://www.uslsoccer.com/christo-michaelson",22
"Jordan Murrell","Reno 1868 FC","https://www.uslsoccer.com/jordan-murrell",25
"Danny Musovski","Reno 1868 FC","https://www.uslsoccer.com/danny-musovski",22
"Kevin Partida","Reno 1868 FC","https://www.uslsoccer.com/kevin-partida",23
"Joel Qviberg","Reno 1868 FC","https://www.uslsoccer.com/joel-qviberg",25
"Brent Richards","Reno 1868 FC","https://www.uslsoccer.com/brent-richards",28
"Mohamed Thiaw","Reno 1868 FC","https://www.uslsoccer.com/mohamed-thiaw",23
"Tommy Thompson","Reno 1868 FC","https://www.uslsoccer.com/tommy-thompson",22
"Ivan Valencia","Reno 1868 FC","https://www.uslsoccer.com/ivan-valencia",19
"Chris Wehan","Reno 1868 FC","https://www.uslsoccer.com/chris-wehan",24
"Dembakwi Yomba","Reno 1868 FC","https://www.uslsoccer.com/dembakwi-yomba",21
"Kyle Adams","RGVFC Toros","https://www.uslsoccer.com/kyle-adams",21
"Pablo Aguilar","RGVFC Toros","https://www.uslsoccer.com/pablo-aguilar",23
"Eric Bird","RGVFC Toros","https://www.uslsoccer.com/eric-bird",25
"David Cabrera","RGVFC Toros","https://www.uslsoccer.com/david-cabrera",23
"Wilmer Cabrera","RGVFC Toros","https://www.uslsoccer.com/wilmer-cabrera",17
"Robert Castellanos","RGVFC Toros","https://www.uslsoccer.com/robert-castellanos",20
"Nicolas Corti","RGVFC Toros","https://www.uslsoccer.com/nicolas-corti",23
"Guillermo Delgado","RGVFC Toros","https://www.uslsoccer.com/guillermo-delgado",24
"Tyler Deric","RGVFC Toros","https://www.uslsoccer.com/tyler-deric",29
"Richard Donkor","RGVFC Toros","https://www.uslsoccer.com/richard-donkor",22
"Conor Donovan","RGVFC Toros","https://www.uslsoccer.com/conor-donovan",22
"Jesus Enriquez","RGVFC Toros","https://www.uslsoccer.com/jesus-enriquez",20
"Monday Etim","RGVFC Toros","https://www.uslsoccer.com/monday-etim",19
"Victor Garza","RGVFC Toros","https://www.uslsoccer.com/victor-garza",26
"Luis Gil","RGVFC Toros","https://www.uslsoccer.com/luis-gil",24
"Kai Greene","RGVFC Toros","https://www.uslsoccer.com/kai-greene",25
"Jorginho James","RGVFC Toros","https://www.uslsoccer.com/jorginho-james",24
"Jordan Jones","RGVFC Toros","https://www.uslsoccer.com/jordan-jones",22
"Derek Luke","RGVFC Toros","https://www.uslsoccer.com/derek-luke",25
"Adam Lundkvist","RGVFC Toros","https://www.uslsoccer.com/adam-lundkvist",24
"George Malki","RGVFC Toros","https://www.uslsoccer.com/george-malki",26
"Bryce Marion","RGVFC Toros","https://www.uslsoccer.com/bryce-marion",22
"John Montano","RGVFC Toros","https://www.uslsoccer.com/john-montano",21
"Brandon Morales","RGVFC Toros","https://www.uslsoccer.com/brandon-morales",18
"Michael Nelson","RGVFC Toros","https://www.uslsoccer.com/michael-nelson",23
"Omar Ontiveros","RGVFC Toros","https://www.uslsoccer.com/omar-ontiveros",23
"Manny Padilla","RGVFC Toros","https://www.uslsoccer.com/manny-padilla",22
"Nicolas Perea","RGVFC Toros","https://www.uslsoccer.com/nicolas-perea",25
"Aldo Quintanilla","RGVFC Toros","https://www.uslsoccer.com/aldo-quintanilla",23
"Memo Rodríguez","RGVFC Toros","https://www.uslsoccer.com/memo-rodriguez",22
"Matt Sanchez","RGVFC Toros","https://www.uslsoccer.com/matt-sanchez",23
"Carlos Small","RGVFC Toros","https://www.uslsoccer.com/carlos-small",23
"Mac Steeves","RGVFC Toros","https://www.uslsoccer.com/mac-steeves",23
"Sheldon Sullivan","RGVFC Toros","https://www.uslsoccer.com/sheldon-sullivan",23
"Jared Watts","RGVFC Toros","https://www.uslsoccer.com/jared-watts",26
"Todd Wharton","RGVFC Toros","https://www.uslsoccer.com/todd-wharton",24
"Zach Wright","RGVFC Toros","https://www.uslsoccer.com/zach-wright",22
"Sam Bacon","Richmond Kickers","https://www.uslsoccer.com/sam-bacon",19
"Greg Boehme","Richmond Kickers","https://www.uslsoccer.com/greg-boehme",23
"Matt Bolduc","Richmond Kickers","https://www.uslsoccer.com/matt-bolduc",23
"Heviel Cordovés","Richmond Kickers","https://www.uslsoccer.com/heviel-cordoves",28
"Kent Dickey","Richmond Kickers","https://www.uslsoccer.com/kent-dickey",18
"Brandon Eaton","Richmond Kickers","https://www.uslsoccer.com/brandon-eaton",23
"Giuseppe Gentile","Richmond Kickers","https://www.uslsoccer.com/giuseppe-gentile",25
"Raul Gonzalez","Richmond Kickers","https://www.uslsoccer.com/raul-gonzalez",23
"Neil Hlavaty","Richmond Kickers","https://www.uslsoccer.com/neil-hlavaty",31
"Yudai Imura","Richmond Kickers","https://www.uslsoccer.com/yudai-imura",27
"Dane Kelly","Richmond Kickers","https://www.uslsoccer.com/dane-kelly",27
"Eric Klenofsky","Richmond Kickers","https://www.uslsoccer.com/eric-klenofsky",23
"Alex Lee","Richmond Kickers","https://www.uslsoccer.com/alex-lee",28
"Evan Lee","Richmond Kickers","https://www.uslsoccer.com/evan-lee",24
"Bruno Miranda","Richmond Kickers","https://www.uslsoccer.com/bruno-miranda",20
"Koby Osei-Wusu","Richmond Kickers","https://www.uslsoccer.com/koby-osei-wusu",22
"Fred Owusu Sekyere","Richmond Kickers","https://www.uslsoccer.com/fred-owusu-sekyere",32
"Mallan Roberts","Richmond Kickers","https://www.uslsoccer.com/mallan-roberts",26
"Conor Shanosky","Richmond Kickers","https://www.uslsoccer.com/conor-shanosky",26
"Brian Shriver","Richmond Kickers","https://www.uslsoccer.com/brian-shriver",30
"Trevor Spangenberg","Richmond Kickers","https://www.uslsoccer.com/trevor-spangenberg",27
"Scott Thomsen","Richmond Kickers","https://www.uslsoccer.com/scott-thomsen",24
"Braeden Troyer","Richmond Kickers","https://www.uslsoccer.com/braeden-troyer",25
"Oscar Umar","Richmond Kickers","https://www.uslsoccer.com/oscar-umar",25
"Mekeil Williams","Richmond Kickers","https://www.uslsoccer.com/mekeil-williams",27
"Travis Worra","Richmond Kickers","https://www.uslsoccer.com/travis-worra",25
"Finnlay Wyatt","Richmond Kickers","https://www.uslsoccer.com/finnlay-wyatt",23
"Austin Yearwood","Richmond Kickers","https://www.uslsoccer.com/austin-yearwood",23
"William Yomby","Richmond Kickers","https://www.uslsoccer.com/william-yomby",37
"Villyan Bijev","Sacramento Republic FC","https://www.uslsoccer.com/villyan-bijev",25
"Quincy Butler","Sacramento Republic FC","https://www.uslsoccer.com/quincy-butler",16
"Josh Cohen","Sacramento Republic FC","https://www.uslsoccer.com/josh-cohen",25
"Rafael Diaz","Sacramento Republic FC","https://www.uslsoccer.com/rafael-diaz",26
"Christian Eissele","Sacramento Republic FC","https://www.uslsoccer.com/christian-eissele",26
"Johan Garibay","Sacramento Republic FC","https://www.uslsoccer.com/johan-garibay",18
"Shannon Gomez","Sacramento Republic FC","https://www.uslsoccer.com/shannon-gomez",21
"Jeremy Hall","Sacramento Republic FC","https://www.uslsoccer.com/jeremy-hall",29
