"name","team","url","age"
"Roberto Hategan","Sacramento Republic FC","https://www.uslsoccer.com/roberto-hategan",17
"Elliott Hord","Sacramento Republic FC","https://www.uslsoccer.com/elliott-hord",26
"Cameron Iwasa","Sacramento Republic FC","https://www.uslsoccer.com/cameron-iwasa",25
"Emrah Klimenta","Sacramento Republic FC","https://www.uslsoccer.com/emrah-klimenta",27
"Wilson Kneeshaw","Sacramento Republic FC","https://www.uslsoccer.com/wilson-kneeshaw",24
"Jordan Martinez","Sacramento Republic FC","https://www.uslsoccer.com/jordan-martinez",18
"Jure Matjašič","Sacramento Republic FC","https://www.uslsoccer.com/jure-matjasic",26
"Mark McEntosh","Sacramento Republic FC","https://www.uslsoccer.com/mark-mcentosh",17
"Adam Moffat","Sacramento Republic FC","https://www.uslsoccer.com/adam-moffat",32
"Hayden Partain","Sacramento Republic FC","https://www.uslsoccer.com/hayden-partain",23
"Carlos Rodriguez","Sacramento Republic FC","https://www.uslsoccer.com/carlos-rodriguez",22
"Justin Schmidt","Sacramento Republic FC","https://www.uslsoccer.com/justin-schmidt",24
"Cole Seiler","Sacramento Republic FC","https://www.uslsoccer.com/cole-seiler",24
"Mitchell Taintor","Sacramento Republic FC","https://www.uslsoccer.com/mitchell-taintor",23
"Josh Turnley","Sacramento Republic FC","https://www.uslsoccer.com/josh-turnley",24
"Jaime Villarreal","Sacramento Republic FC","https://www.uslsoccer.com/jaime-villarreal",23
"Esteban Zepeda","Sacramento Republic FC","https://www.uslsoccer.com/esteban-zepeda",18
"Jonathan Barden","Saint Louis FC","https://www.uslsoccer.com/jonathan-barden",25
"Joey Calistri","Saint Louis FC","https://www.uslsoccer.com/joey-calistri",24
"Michael Cox","Saint Louis FC","https://www.uslsoccer.com/michael-cox",25
"Kyle Culbertson","Saint Louis FC","https://www.uslsoccer.com/kyle-culbertson",25
"Kadeem Dacres","Saint Louis FC","https://www.uslsoccer.com/kadeem-dacres",26
"Albert Dikwa","Saint Louis FC","https://www.uslsoccer.com/albert-dikwa",20
"Wal Fall","Saint Louis FC","https://www.uslsoccer.com/wal-fall",25
"Jake Fenlason","Saint Louis FC","https://www.uslsoccer.com/jake-fenlason",25
"Sam Fink","Saint Louis FC","https://www.uslsoccer.com/sam-fink",25
"Tomas Gomez","Saint Louis FC","https://www.uslsoccer.com/tomas-gomez",25
"Kyle Greig","Saint Louis FC","https://www.uslsoccer.com/kyle-greig",28
"Corey Hertzog","Saint Louis FC","https://www.uslsoccer.com/corey-hertzog",27
"Lewis Hilton","Saint Louis FC","https://www.uslsoccer.com/lewis-hilton",24
"Phanuel Kavita","Saint Louis FC","https://www.uslsoccer.com/phanuel-kavita",25
"Austin Ledbetter","Saint Louis FC","https://www.uslsoccer.com/austin-ledbetter",23
"Cameron Lindley","Saint Louis FC","https://www.uslsoccer.com/cameron-lindley",20
"Jack Maher","Saint Louis FC","https://www.uslsoccer.com/jack-maher",18
"Austin Martz","Saint Louis FC","https://www.uslsoccer.com/austin-martz",26
"Edward Opoku","Saint Louis FC","https://www.uslsoccer.com/edward-opoku",21
"Lawson Redmon","Saint Louis FC","https://www.uslsoccer.com/lawson-redmon",16
"Sean Reynolds","Saint Louis FC","https://www.uslsoccer.com/sean-reynolds",28
"Tony Rocha","Saint Louis FC","https://www.uslsoccer.com/tony-rocha",24
"Seth Rudolph","Saint Louis FC","https://www.uslsoccer.com/seth-rudolph",27
"Patrick Schulte","Saint Louis FC","https://www.uslsoccer.com/patrick-schulte",17
"Pierre da Silva","Saint Louis FC","https://www.uslsoccer.com/pierre-dasilva",19
"Aedan Stanley","Saint Louis FC","https://www.uslsoccer.com/aedan-stanley",18
"Seth Stiebel","Saint Louis FC","https://www.uslsoccer.com/seth-stiebel",19
"Tony Walls","Saint Louis FC","https://www.uslsoccer.com/tony-walls",28
"Alex Bruce","San Antonio FC","https://www.uslsoccer.com/alex-bruce",19
"Ethan Bryant","San Antonio FC","https://www.uslsoccer.com/ethan-bryant",16
"Matt Cardone","San Antonio FC","https://www.uslsoccer.com/matt-cardone",25
"Rafa Castillo","San Antonio FC","https://www.uslsoccer.com/rafa-castillo",38
"Chris Christian","San Antonio FC","https://www.uslsoccer.com/chris-christian",29
"Greg Cochrane","San Antonio FC","https://www.uslsoccer.com/greg-cochrane",27
"Gianluca Cuomo","San Antonio FC","https://www.uslsoccer.com/gianluca-cuomo",25
"César Elizondo","San Antonio FC","https://www.uslsoccer.com/cesar-elizondo",30
"José Escalante","San Antonio FC","https://www.uslsoccer.com/jose-escalante",23
"Ryan Felix","San Antonio FC","https://www.uslsoccer.com/ryan-felix",25
"Omar Gordon","San Antonio FC","https://www.uslsoccer.com/omar-gordon",26
"Sonny Guadarrama","San Antonio FC","https://www.uslsoccer.com/sonny-guadarrama",31
"Éver Guzmán","San Antonio FC","https://www.uslsoccer.com/ever-guzman",30
"Cyprian Hedrick","San Antonio FC","https://www.uslsoccer.com/cyprian-hedrick",28
"Lee Johnston","San Antonio FC","https://www.uslsoccer.com/lee-johnston",25
"Darnell King","San Antonio FC","https://www.uslsoccer.com/darnell-king",27
"Mikey Lopez","San Antonio FC","https://www.uslsoccer.com/mikey-lopez",25
"Stephen McCarthy","San Antonio FC","https://www.uslsoccer.com/stephen-mccarthy",29
"Kyle Murphy","San Antonio FC","https://www.uslsoccer.com/kyle-murphy",25
"Connor Presley","San Antonio FC","https://www.uslsoccer.com/connor-presley",20
"Diego Restrepo","San Antonio FC","https://www.uslsoccer.com/diego-restrepo",30
"Ryan Roushandel","San Antonio FC","https://www.uslsoccer.com/ryan-roushandel",32
"Mike Seth","San Antonio FC","https://www.uslsoccer.com/mike-seth",30
"Kris Tyrpak","San Antonio FC","https://www.uslsoccer.com/kris-tyrpak",26
"Charlie Ward","San Antonio FC","https://www.uslsoccer.com/charlie-ward",23
"Tony Alfaro","Seattle Sounders FC 2","https://www.uslsoccer.com/tony-alfaro",25
"Khai Brisco","Seattle Sounders FC 2","https://www.uslsoccer.com/khai-brisco",17
"Calle Brown","Seattle Sounders FC 2","https://www.uslsoccer.com/calle-brown",26
"Antonee Burke-Gilroy","Seattle Sounders FC 2","https://www.uslsoccer.com/antonee-burke-gilroy",20
"Handwalla Bwana","Seattle Sounders FC 2","https://www.uslsoccer.com/handwalla-bwana",19
"Sakari Carter","Seattle Sounders FC 2","https://www.uslsoccer.com/sakari-carter",18
"Jacob Castro","Seattle Sounders FC 2","https://www.uslsoccer.com/jacob-castro",18
"Felix Chenkam","Seattle Sounders FC 2","https://www.uslsoccer.com/felix-chenkam",19
"Jesse Daley","Seattle Sounders FC 2","https://www.uslsoccer.com/jesse-daley",20
"Jordy Delem","Seattle Sounders FC 2","https://www.uslsoccer.com/jordy-delem",25
"Alec Diaz","Seattle Sounders FC 2","https://www.uslsoccer.com/alec-diaz",16
"Connor Drought","Seattle Sounders FC 2","https://www.uslsoccer.com/connor-drought",17
"Rodrigue Ele","Seattle Sounders FC 2","https://www.uslsoccer.com/rodrigue-ele",20
"David Estrada","Seattle Sounders FC 2","https://www.uslsoccer.com/david-estrada",30
"Sam Fowler","Seattle Sounders FC 2","https://www.uslsoccer.com/sam-fowler",17
"Waylon Francis","Seattle Sounders FC 2","https://www.uslsoccer.com/waylon-francis",27
"Azriel Gonzalez","Seattle Sounders FC 2","https://www.uslsoccer.com/azriel-gonzalez",17
"Nick Hinds","Seattle Sounders FC 2","https://www.uslsoccer.com/nick-hinds",20
"Shandon Hopeau","Seattle Sounders FC 2","https://www.uslsoccer.com/shandon-hopeau",19
"Peter Kingston","Seattle Sounders FC 2","https://www.uslsoccer.com/peter-kingston",17
"Conrad Lee","Seattle Sounders FC 2","https://www.uslsoccer.com/conrad-lee",16
"Blake Malone","Seattle Sounders FC 2","https://www.uslsoccer.com/blake-malone",17
"Cameron Martin","Seattle Sounders FC 2","https://www.uslsoccer.com/cameron-martin",18
"Jordan McCrary","Seattle Sounders FC 2","https://www.uslsoccer.com/jordan-mccrary",24
"Bryan Meredith","Seattle Sounders FC 2","https://www.uslsoccer.com/bryan-meredith",28
"Gio Miglietti","Seattle Sounders FC 2","https://www.uslsoccer.com/gio-miglietti",18
"Jake Morris","Seattle Sounders FC 2","https://www.uslsoccer.com/jake-morris",19
"Lamar Neagle","Seattle Sounders FC 2","https://www.uslsoccer.com/lamar-neagle",31
"Alfonso Ocampo-Chavez","Seattle Sounders FC 2","https://www.uslsoccer.com/alfonso-ocampo-chavez",16
"David Olsen","Seattle Sounders FC 2","https://www.uslsoccer.com/david-olsen",22
"Sam Rogers","Seattle Sounders FC 2","https://www.uslsoccer.com/sam-rogers",19
"Alex Roldan","Seattle Sounders FC 2","https://www.uslsoccer.com/alex-roldan",21
"Ray Saari","Seattle Sounders FC 2","https://www.uslsoccer.com/ray-saari",23
"Ray Serrano","Seattle Sounders FC 2","https://www.uslsoccer.com/ray-serrano",16
"Harry Shipp","Seattle Sounders FC 2","https://www.uslsoccer.com/harry-shipp",26
"Rudy Stretch","Seattle Sounders FC 2","https://www.uslsoccer.com/rudy-stretch",18
"Dylan Teves","Seattle Sounders FC 2","https://www.uslsoccer.com/dylan-teves",18
"Gabe Threadgold","Seattle Sounders FC 2","https://www.uslsoccer.com/gabe-threadgold",17
"Denso Ulysse","Seattle Sounders FC 2","https://www.uslsoccer.com/denso-ulysse",19
"Ibrahim Usman","Seattle Sounders FC 2","https://www.uslsoccer.com/ibrahim-usman",18
"Marlon Vargas","Seattle Sounders FC 2","https://www.uslsoccer.com/marlon-vargas",17
"Henry Wingo","Seattle Sounders FC 2","https://www.uslsoccer.com/henry-wingo",22
"Emiliano Amor","Swope Park Rangers","https://www.uslsoccer.com/emiliano-amor",23
"Dakota Barnathan","Swope Park Rangers","https://www.uslsoccer.com/dakota-barnathan",23
"Hadji Barry","Swope Park Rangers","https://www.uslsoccer.com/hadji-barry",25
"Kharlton Belmar","Swope Park Rangers","https://www.uslsoccer.com/kharlton-belmar",25
"Camilo Benitez","Swope Park Rangers","https://www.uslsoccer.com/camilo-benitez",18
"Justin Bilyeu","Swope Park Rangers","https://www.uslsoccer.com/justin-bilyeu",24
"Gianluca Busio","Swope Park Rangers","https://www.uslsoccer.com/gianluca-busio",16
"Sebastian Cruz","Swope Park Rangers","https://www.uslsoccer.com/sebastian-cruz",17
"Eric Dick","Swope Park Rangers","https://www.uslsoccer.com/eric-dick",23
"Amer Didic","Swope Park Rangers","https://www.uslsoccer.com/amer-didic",23
"Brad Evans","Swope Park Rangers","https://www.uslsoccer.com/brad-evans",33
"Ryan Fessler","Swope Park Rangers","https://www.uslsoccer.com/ryan-fessler",17
"Wilson Harris","Swope Park Rangers","https://www.uslsoccer.com/wilson-harris",18
"Felipe Hernandez","Swope Park Rangers","https://www.uslsoccer.com/felipe-hernandez",20
"Christian Herrera","Swope Park Rangers","https://www.uslsoccer.com/christian-herrera",21
"Sean Karani","Swope Park Rangers","https://www.uslsoccer.com/sean-karani",17
"Roman Knox","Swope Park Rangers","https://www.uslsoccer.com/roman-knox",18
"Wan Kuzain Wan Kamal","Swope Park Rangers","https://www.uslsoccer.com/wan-kuzain-wan-kamal",19
"Matt Lewis","Swope Park Rangers","https://www.uslsoccer.com/matt-lewis",21
"Jaylin Lindsey","Swope Park Rangers","https://www.uslsoccer.com/jaylin-lindsey",18
"William Little","Swope Park Rangers","https://www.uslsoccer.com/william-little",20
"Cristian Lobato","Swope Park Rangers","https://www.uslsoccer.com/cristian-lobato",29
"Darrin MacLeod","Swope Park Rangers","https://www.uslsoccer.com/darrin-macleod",24
"Parker Maher","Swope Park Rangers","https://www.uslsoccer.com/parker-maher",25
"Massimo McGuire","Swope Park Rangers","https://www.uslsoccer.com/massimo-mcguire",17
"Chase Minter","Swope Park Rangers","https://www.uslsoccer.com/chase-minter",25
"Kaveh Rad","Swope Park Rangers","https://www.uslsoccer.com/kaveh-rad",17
"Jahon Rad","Swope Park Rangers","https://www.uslsoccer.com/jahon-rad",17
"Bryam Rebellón","Swope Park Rangers","https://www.uslsoccer.com/bryam-rebellon",26
"Diego Rubio","Swope Park Rangers","https://www.uslsoccer.com/diego-rubio",25
"Rodrigo Saravia","Swope Park Rangers","https://www.uslsoccer.com/rodrigo-saravia",25
"Matheus Silva","Swope Park Rangers","https://www.uslsoccer.com/matheus-silva",21
"Seth Sinovic","Swope Park Rangers","https://www.uslsoccer.com/seth-sinovic",31
"Graham Smith","Swope Park Rangers","https://www.uslsoccer.com/graham-hennessy-smith",22
"Colton Storm","Swope Park Rangers","https://www.uslsoccer.com/colton-storm",24
"Adrian Zendejas","Swope Park Rangers","https://www.uslsoccer.com/adrian-zendejas",22
"Luke Boden","Tampa Bay Rowdies","https://www.uslsoccer.com/luke-boden",29
"Stefano Bonomo","Tampa Bay Rowdies","https://www.uslsoccer.com/stefano-bonomo",25
"Joe Cole","Tampa Bay Rowdies","https://www.uslsoccer.com/joe-cole",36
"Neill Collins","Tampa Bay Rowdies","https://www.uslsoccer.com/neill-collins",34
"Kyle Curinga","Tampa Bay Rowdies","https://www.uslsoccer.com/kyle-curinga",24
"Leo Fernandes","Tampa Bay Rowdies","https://www.uslsoccer.com/leo-fernandes",26
"Akira Fitzgerald","Tampa Bay Rowdies","https://www.uslsoccer.com/akira-fitzgerald",30
"Junior Flemmings","Tampa Bay Rowdies","https://www.uslsoccer.com/junior-flemmings",22
"Hunter Gorskie","Tampa Bay Rowdies","https://www.uslsoccer.com/hunter-gorskie",27
"Jochen Graf","Tampa Bay Rowdies","https://www.uslsoccer.com/jochen-graf",28
"Sebastián Guenzatti","Tampa Bay Rowdies","https://www.uslsoccer.com/sebastian-guenzatti",27
"Georgi Hristov","Tampa Bay Rowdies","https://www.uslsoccer.com/georgi-hristov",33
"Max Lachowecki","Tampa Bay Rowdies","https://www.uslsoccer.com/max-lachowecki",26
"Ivan Magalhães","Tampa Bay Rowdies","https://www.uslsoccer.com/ivan-magalhaes",24
"Cody Mizell","Tampa Bay Rowdies","https://www.uslsoccer.com/cody-mizell",26
"Tamika Mkandawire","Tampa Bay Rowdies","https://www.uslsoccer.com/tamika-mkandawire",35
"Alex Morrell","Tampa Bay Rowdies","https://www.uslsoccer.com/alex-morrell",24
"David Najem","Tampa Bay Rowdies","https://www.uslsoccer.com/david-najem",26
"Michael Nanchoff","Tampa Bay Rowdies","https://www.uslsoccer.com/michael-nanchoff",29
"Dominic Oduro","Tampa Bay Rowdies","https://www.uslsoccer.com/dominic-oduro",23
"Kwadwo Poku","Tampa Bay Rowdies","https://www.uslsoccer.com/kwadwo-poku",26
"Kyle Porter","Tampa Bay Rowdies","https://www.uslsoccer.com/kyle-porter",28
"Zac Portillos","Tampa Bay Rowdies","https://www.uslsoccer.com/zac-portillos",26
"Matias Reynares","Tampa Bay Rowdies","https://www.uslsoccer.com/matias-reynares",19
"Lance Rozeboom","Tampa Bay Rowdies","https://www.uslsoccer.com/lance-rozeboom",29
"Marcel Schäfer","Tampa Bay Rowdies","https://www.uslsoccer.com/marcel-schafer",34
"Afrim Taku","Tampa Bay Rowdies","https://www.uslsoccer.com/afrim-taku",28
"Leon Taylor","Tampa Bay Rowdies","https://www.uslsoccer.com/leon-taylor",25
"Martin Vingaard","Tampa Bay Rowdies","https://www.uslsoccer.com/martin-vingaard",33
"Ayo Akinola","Toronto FC II","https://www.uslsoccer.com/ayo-akinola",18
"Aikim Andrews","Toronto FC II","https://www.uslsoccer.com/aikim-andrews",22
"Borja Angoitia","Toronto FC II","https://www.uslsoccer.com/borja-angoitia",26
"Kyle Bjornethun","Toronto FC II","https://www.uslsoccer.com/kyle-bjornethun",23
"Robert Boskovic","Toronto FC II","https://www.uslsoccer.com/robert-boskovic",20
"Dante Campbell","Toronto FC II","https://www.uslsoccer.com/dante-campbell",19
"Gianluca Catalano","Toronto FC II","https://www.uslsoccer.com/gianluca-catalano",18
"Angelo Cavalluzzo","Toronto FC II","https://www.uslsoccer.com/angelo-cavalluzzo",25
"Kunle Dada-Luke","Toronto FC II","https://www.uslsoccer.com/kunle-dada-luke",18
"Aidan Daniels","Toronto FC II","https://www.uslsoccer.com/aidan-daniels",19
"Daniel DaSilva","Toronto FC II","https://www.uslsoccer.com/daniel-dasilva",20
"Julian Dunn","Toronto FC II","https://www.uslsoccer.com/julian-dunn",18
"Lars Eckenrode","Toronto FC II","https://www.uslsoccer.com/lars-eckenrode",23
"Jordan Faria","Toronto FC II","https://www.uslsoccer.com/jordan-faria",18
"Liam Fraser","Toronto FC II","https://www.uslsoccer.com/liam-fraser",20
"Afram Gorgees","Toronto FC II","https://www.uslsoccer.com/afram-gorgees",18
"Malyk Hamilton","Toronto FC II","https://www.uslsoccer.com/malyk-hamilton",18
"Jordan Hamilton","Toronto FC II","https://www.uslsoccer.com/jordan-hamilton",22
"Shaan Hundal","Toronto FC II","https://www.uslsoccer.com/shaan-hundal",19
"Malik Johnson","Toronto FC II","https://www.uslsoccer.com/malik-johnson",20
"Tim Kübel","Toronto FC II","https://www.uslsoccer.com/tim-kubel",25
"Marko Mandekic","Toronto FC II","https://www.uslsoccer.com/marko-mandekic",19
"Mariano Miño","Toronto FC II","https://www.uslsoccer.com/mariano-mino",24
"Terique Mohammed","Toronto FC II","https://www.uslsoccer.com/terique-mohammed",18
"Rimi Olatunji","Toronto FC II","https://www.uslsoccer.com/rimi-olatunji",17
"Brandon Onkony","Toronto FC II","https://www.uslsoccer.com/brandon-onkony",20
"Caleb Patterson-Sewell","Toronto FC II","https://www.uslsoccer.com/caleb-patterson-sewell",31
"Jelani Peters","Toronto FC II","https://www.uslsoccer.com/jelani-peters",24
"Luca Petrasso","Toronto FC II","https://www.uslsoccer.com/luca-petrasso",18
"Rocco Romeo","Toronto FC II","https://www.uslsoccer.com/rocco-romeo",18
"Drew Shepherd","Toronto FC II","https://www.uslsoccer.com/drew-shepherd",23
"Matthew Srbely","Toronto FC II","https://www.uslsoccer.com/matthew-srbely",19
"Ryan Telfer","Toronto FC II","https://www.uslsoccer.com/ryan-telfer",24
"Luca Uccello","Toronto FC II","https://www.uslsoccer.com/luca-uccello",21
"Gideon Waja","Toronto FC II","https://www.uslsoccer.com/gideon-waja",21
"Steffen Yeates","Toronto FC II","https://www.uslsoccer.com/steffen-yeates",18
"Fernando Arce","Tulsa Roughnecks FC","https://www.uslsoccer.com/fernando-arce",23
"Jon Bakero","Tulsa Roughnecks FC","https://www.uslsoccer.com/jon-bakero",21
"Michael Binns","Tulsa Roughnecks FC","https://www.uslsoccer.com/michael-binns",29
"Fabián Cerda","Tulsa Roughnecks FC","https://www.uslsoccer.com/fabian-cerda",29
"Stefan Cleveland","Tulsa Roughnecks FC","https://www.uslsoccer.com/stefan-cleveland",24
"D.J. Dean","Tulsa Roughnecks FC","https://www.uslsoccer.com/dj-dean",26
"Jesus Ferreira","Tulsa Roughnecks FC","https://www.uslsoccer.com/jesus-ferreira",17
"Michael Gamble","Tulsa Roughnecks FC","https://www.uslsoccer.com/michael-gamble",24
"Paris Gee","Tulsa Roughnecks FC","https://www.uslsoccer.com/paris-gee",24
"Chase Gentry","Tulsa Roughnecks FC","https://www.uslsoccer.com/chase-gentry",21
"Femi Hollinger-Janzen","Tulsa Roughnecks FC","https://www.uslsoccer.com/femi-hollinger-janzen",24
"Riggs Lennon","Tulsa Roughnecks FC","https://www.uslsoccer.com/riggs-lennon",24
"Jonathan Levin","Tulsa Roughnecks FC","https://www.uslsoccer.com/jonathan-levin",25
"Santiago Maidana","Tulsa Roughnecks FC","https://www.uslsoccer.com/santiago-maidana",27
"Ivan Mirković","Tulsa Roughnecks FC","https://www.uslsoccer.com/ivan-mirkovic",31
"Enrique Montano","Tulsa Roughnecks FC","https://www.uslsoccer.com/enrique-montano",25
"Josh Morton","Tulsa Roughnecks FC","https://www.uslsoccer.com/josh-morton",22
"Claudio Muñoz","Tulsa Roughnecks FC","https://www.uslsoccer.com/claudio-munoz",33
"Wyatt Omsberg","Tulsa Roughnecks FC","https://www.uslsoccer.com/wyatt-omsberg",22
"Jhon Pirez","Tulsa Roughnecks FC","https://www.uslsoccer.com/jhon-pirez",25
"Joaquin Rivas","Tulsa Roughnecks FC","https://www.uslsoccer.com/joaquin-rivas",26
"Christian Rodriguez","Tulsa Roughnecks FC","https://www.uslsoccer.com/christian-rodriguez",22
"Brandon Servania","Tulsa Roughnecks FC","https://www.uslsoccer.com/brandon-servania",19
"Terence Smith","Tulsa Roughnecks FC","https://www.uslsoccer.com/terence-smith",26
"Eti Tavares","Tulsa Roughnecks FC","https://www.uslsoccer.com/eti-tavares",26
"Christian Thierjung","Tulsa Roughnecks FC","https://www.uslsoccer.com/christian-thierjung",23
"Francisco Ugarte","Tulsa Roughnecks FC","https://www.uslsoccer.com/francisco-ugarte",31
"Nemanja Vuković","Tulsa Roughnecks FC","https://www.uslsoccer.com/nemanja-vukovic",24
